factor_index,kind,factor_id,label,pose_ids,raw_residual,normalized_norm,robust_weight
0,prior,0,prior(pose 0),[0],"[-0.02123602291736787, -0.08171720705404713, -0.028588100332776367]",0.6667306226713902,1.0
1,odometry,0,"odom(0,1)","[0, 1]","[-0.00809724516083421, 0.008503295514618866, 0.0049393620038915564]",0.39496852949721123,1.0
2,odometry,1,"odom(1,2)","[1, 2]","[-0.007643866977840363, 0.008571805626605306, 0.0038341752784138983]",0.35308456347633715,1.0
3,odometry,2,"odom(2,3)","[2, 3]","[-0.007391604577031252, 0.008607981288695821, 0.002024730494336602]",0.3019965809883986,1.0
4,odometry,3,"odom(3,4)","[3, 4]","[-0.007792355656611627, 0.008549792952082427, 1.0178079627110037e-05]",0.28239322529958405,1.0
5,odometry,4,"odom(4,5)","[4, 5]","[-0.007894239942578929, 0.008534426108368479, -0.0007744652508940852]",0.2862007394436483,1.0
6,odometry,5,"odom(5,6)","[5, 6]","[-0.0003645016050543015, 0.004340079880229712, 0.004474716482597341]",0.2778851205616695,1.0
7,odometry,6,"odom(6,7)","[6, 7]","[-5.9251665595616565e-05, 0.00434250547323458, 0.003484700336334079]",0.22994289492858538,1.0
8,odometry,7,"odom(7,8)","[7, 8]","[-0.0016186228494250443, 0.005322716156412624, 0.0021951998060005806]",0.19714676900028924,1.0
9,odometry,8,"odom(8,9)","[8, 9]","[-0.0018102921469772548, 0.005312571735594969, 0.0014950812344407538]",0.1761302306752272,1.0
10,odometry,9,"odom(9,10)","[9, 10]","[-0.0005996863432695676, 0.005357399415632964, 0.0002075499479512466]",0.15388898584293764,1.0
11,odometry,10,"odom(10,11)","[10, 11]","[-0.0011779273788865563, 0.002860876305380594, -0.0032064284632076223]",0.19715995203790584,1.0
12,odometry,11,"odom(11,12)","[11, 12]","[-0.0005012037309239936, 0.002893239438264611, -0.0035953336971621397]",0.21636254034257896,1.0
13,odometry,12,"odom(12,13)","[12, 13]","[-0.0006613700027372493, 0.0028879799076141563, -0.004266561899047172]",0.2512705886068766,1.0
14,odometry,13,"odom(13,14)","[13, 14]","[-0.000561823397065897, 0.0028913920446228467, -0.00487995851109968]",0.28359996648411295,1.0
15,odometry,14,"odom(14,15)","[14, 15]","[-0.005267552223929606, 0.002005515696580723, -0.005099040024993506]",0.30447249095693585,1.0
16,odometry,15,"odom(15,16)","[15, 16]","[-0.020696500218151392, -0.01733780838556665, 0.0038593481154558518]",0.6579969678873571,1.0
17,odometry,16,"odom(16,17)","[16, 17]","[-0.020299654352790797, -0.017414372804190732, 0.0081493661139449]",0.767306184953012,1.0
18,odometry,17,"odom(17,18)","[17, 18]","[-0.019907889573411497, -0.01748873989497271, 0.01033966588268509]",0.8430063470329588,1.0
19,odometry,18,"odom(18,19)","[18, 19]","[-0.020056420834229982, -0.017460292692532395, 0.014253177372626435]",1.0044207006382724,1.0
20,odometry,19,"odom(19,20)","[19, 20]","[-0.0312533695849333, -0.01451469700739172, 0.01669313240031478]",1.1640209424985957,1.0
21,odometry,20,"odom(20,21)","[20, 21]","[-0.002526048357691768, -0.007233195553681396, 0.01230449083303542]",0.7156146704080811,1.0
22,odometry,21,"odom(21,22)","[21, 22]","[-0.008713454434124301, -0.005729019576126617, 0.013033059337907105]",0.759047663667493,1.0
23,odometry,22,"odom(22,23)","[22, 23]","[-0.008413667602328978, -0.005800614658963191, 0.014548405442578627]",0.8391234733928276,1.0
24,odometry,23,"odom(23,24)","[23, 24]","[-0.016768158659779986, 0.01103066197146784, 0.009108613800231868]",0.6695868807122306,1.0
25,odometry,24,"odom(24,25)","[24, 25]","[-0.016155762390212824, 0.011180560968640896, 0.007819473727527448]",0.6140401274044075,1.0
26,odometry,25,"odom(25,26)","[25, 26]","[-0.0005691022360678755, 0.009263693119434088, 0.0018339509905804796]",0.2837987731337316,1.0
27,odometry,26,"odom(26,27)","[26, 27]","[-0.0007323092516947627, 0.009262606063806952, -0.00025382184219457926]",0.2653555569634387,1.0
28,odometry,27,"odom(27,28)","[27, 28]","[-0.0014401066571933518, 0.009248372211974831, -0.0012777489442781231]",0.27485808486004987,1.0
29,odometry,28,"odom(28,29)","[28, 29]","[0.004453512839781237, 0.008643677995291393, -0.002757371346958859]",0.3016841239132433,1.0
30,odometry,29,"odom(29,30)","[29, 30]","[0.013874595899557973, 0.006811299361420997, -0.003931926838196542]",0.3862984733148973,1.0
31,odometry,30,"odom(30,31)","[30, 31]","[0.007726004471507397, 0.0025600021605823274, 0.0028909784866582022]",0.22556161380719522,1.0
32,odometry,31,"odom(31,32)","[31, 32]","[0.007597087598217089, 0.0026224911944526356, 0.002266102302090456]",0.20135361909172014,1.0
33,odometry,32,"odom(32,33)","[32, 33]","[0.00755599221226011, 0.0026419050396730755, 0.0015958856495710272]",0.18008903291567646,1.0
34,odometry,33,"odom(33,34)","[33, 34]","[0.007400020321419731, 0.002713333435729229, 0.0013666836554531159]",0.17285083109176483,1.0
35,odometry,34,"odom(34,35)","[34, 35]","[0.0074015356492064255, 0.00271266616686751, 0.0006621725448932025]",0.15959413962532576,1.0
36,odometry,35,"odom(35,36)","[35, 36]","[0.03103374737325859, 0.010610056388687894, 0.004537393350739549]",0.6883440978510005,1.0
37,odometry,36,"odom(36,37)","[36, 37]","[0.031578646421102086, 0.01034304413881146, 0.0019879666347741853]",0.6551209837772027,1.0
38,odometry,37,"odom(37,38)","[37, 38]","[0.03164103847030281, 0.010311722464703434, 0.0007946253743811305]",0.6478507651531656,1.0
39,odometry,38,"odom(38,39)","[38, 39]","[0.04038436503743881, 0.0017491572439033432, 0.0013777678740964916]",0.7399296288023316,1.0
40,odometry,39,"odom(39,40)","[39, 40]","[0.04010565144934197, -0.00259589819550644, 0.0019491857587499162]",0.7409120590120001,1.0
41,odometry,40,"odom(40,41)","[40, 41]","[0.14922483408049053, -0.025852301288073094, 0.04106450290380037]",3.6209851349107187,1.0
42,odometry,41,"odom(41,42)","[41, 42]","[0.14572629655352298, -0.02894073923933748, 0.047840603213519906]",3.842903140884758,1.0
43,odometry,42,"odom(42,43)","[42, 43]","[-0.17616747028391755, -0.02232333302811391, -0.06373160342390971]",4.816893410614218,1.0
44,odometry,43,"odom(43,44)","[43, 44]","[-0.17481749484666076, -0.024000709050665703, -0.060266680130036665]",4.667246999052461,1.0
45,odometry,44,"odom(44,45)","[44, 45]","[-0.17169830295707422, -0.027446022743056922, -0.05408515872227948]",4.403281797006422,1.0
46,odometry,45,"odom(45,46)","[45, 46]","[-0.16342968449814554, -0.036560852577242633, -0.03649223541094315]",3.745773866385999,1.0
47,odometry,46,"odom(46,47)","[46, 47]","[-0.1596473545831371, -0.03920575680824984, -0.032272291731623604]",3.5909363034348494,1.0
48,odometry,47,"odom(47,48)","[47, 48]","[-0.12318358874428903, -0.03521744191609913, -0.010538062090681866]",2.5241783620093097,1.0
49,odometry,48,"odom(48,49)","[48, 49]","[-0.1473374466029087, -0.012989507092372121, -0.013496407347698192]",2.8064643948811634,1.0
50,odometry,49,"odom(49,50)","[49, 50]","[-0.15599089485806672, 0.007806911109350084, -0.014129358469528785]",2.951261086005442,1.0
51,odometry,50,"odom(50,51)","[50, 51]","[0.060562930195135534, 0.027657755160938276, 0.03672939368682071]",2.4496322508109416,1.0
52,odometry,51,"odom(51,52)","[51, 52]","[0.06163802922524886, 0.027265451735050003, 0.030546105896997577]",2.177760175283246,1.0
53,odometry,52,"odom(52,53)","[52, 53]","[0.06589253175996423, 0.025581734084009197, 0.024273584168645]",1.946298707934762,1.0
54,odometry,53,"odom(53,54)","[53, 54]","[0.06644823611816048, 0.025344887187523826, 0.020251648325972926]",1.8027298941307144,1.0
55,odometry,54,"odom(54,55)","[54, 55]","[0.06866753705871498, 0.024355443081322148, 0.013933371600322708]",1.6254792147813033,1.0
56,odometry,55,"odom(55,56)","[55, 56]","[0.012677293072199669, 0.02165093080892292, 0.0023316425555410802]",0.6727343656419915,1.0
57,odometry,56,"odom(56,57)","[56, 57]","[0.0304455073097315, 0.005500975242635535, 0.001329588697888795]",0.5801565385522323,1.0
58,odometry,57,"odom(57,58)","[57, 58]","[0.03201256043443246, 0.003769567815550205, 0.0006741231453304408]",0.5931108635343374,1.0
59,odometry,58,"odom(58,59)","[58, 59]","[0.0331096235449595, 0.001579068366359522, 0.0004948331188701083]",0.6043070198998037,1.0
60,odometry,59,"odom(59,60)","[59, 60]","[0.033331795483744875, 0.00026908595193649975, 0.0004559941053177141]",0.6066106132789446,1.0
61,odometry,60,"odom(60,61)","[60, 61]","[0.020724934530549133, -0.00786530389286152, 0.001309297665545106]",0.444727314944539,1.0
62,odometry,61,"odom(61,62)","[61, 62]","[0.020406701481657685, -0.008000599832110922, 0.003310428902119078]",0.4730122362911681,1.0
63,odometry,62,"odom(62,63)","[62, 63]","[0.020640116828996913, -0.007901763855441536, 0.005143204413462943]",0.5229192896312017,1.0
64,odometry,63,"odom(63,64)","[63, 64]","[0.028535080849340477, -0.008426849120522509, 0.005814309493508585]",0.6568734609905535,1.0
65,odometry,64,"odom(64,65)","[64, 65]","[0.027871118136405526, -0.008783686282964463, 0.007824837429903475]",0.7132677264609346,1.0
66,odometry,65,"odom(65,66)","[65, 66]","[0.029063913277693088, -0.017633139453323163, 0.0055520659432923836]",0.7925919593042093,1.0
67,odometry,66,"odom(66,67)","[66, 67]","[0.027814985651943847, -0.0179604214559778, 0.008113338681283722]",0.849856013582722,1.0
68,odometry,67,"odom(67,68)","[67, 68]","[0.027942867468278898, -0.01792779120108883, 0.012679297070347761]",1.0083034899849628,1.0
69,odometry,68,"odom(68,69)","[68, 69]","[0.021156117889449266, -0.019392020366219703, 0.017516793951464216]",1.1840489060673454,1.0
70,odometry,69,"odom(69,70)","[69, 70]","[0.006568250356200664, -0.021032665962220504, 0.01827941886432649]",1.1860312595614362,1.0
71,odometry,70,"odom(70,71)","[70, 71]","[-0.07144357343198116, 0.004801161582421359, -0.02254906635629128]",1.8098268106236999,1.0
72,odometry,71,"odom(71,72)","[71, 72]","[-0.07173122679601462, 0.004037019447880971, -0.02370610959130337]",1.8570830718345501,1.0
73,odometry,72,"odom(72,73)","[72, 73]","[-0.0701998712875338, 0.0072070166522476276, -0.026159518971931917]",1.9451475904527062,1.0
74,odometry,73,"odom(73,74)","[73, 74]","[-0.0702872303100045, 0.007066043945312878, -0.02743593959199897]",1.9992890707042412,1.0
75,odometry,74,"odom(74,75)","[74, 75]","[-0.06983447594907499, 0.007767444813993468, -0.028940878864609054]",2.0607137426025086,1.0
76,odometry,75,"odom(75,76)","[75, 76]","[-0.059086995475229, 0.014776804239179736, -0.004095401962005862]",1.1765009028525224,1.0
77,odometry,76,"odom(76,77)","[76, 77]","[-0.0437103155072216, 0.023944652445706843, -0.006982899172966572]",1.1180943446973715,1.0
78,odometry,77,"odom(77,78)","[77, 78]","[0.013837730904509682, 0.02799314463532704, -0.013482474785148746]",1.124289669827354,1.0
79,odometry,78,"odom(78,79)","[78, 79]","[0.03095725930394433, 0.02564874687666915, -0.017702601219361735]",1.3494689083708946,1.0
80,odometry,79,"odom(79,80)","[79, 80]","[0.03717200274293114, 0.024257466131013317, -0.020799989464240998]",1.5074592488728797,1.0
81,odometry,80,"odom(80,81)","[80, 81]","[0.015910770932319074, 0.02476872751893, -0.034905742413114726]",2.084471682963835,1.0
82,odometry,81,"odom(81,82)","[81, 82]","[0.01568710792566308, 0.024792120295322795, -0.03907798231982795]",2.301378225801156,1.0
83,odometry,82,"odom(82,83)","[82, 83]","[0.010829910252988684, 0.025214509519746367, -0.04104618131140958]",2.3995282312518933,1.0
84,odometry,83,"odom(83,84)","[83, 84]","[0.016177728438985794, 0.024740374795607006, -0.044759325387726534]",2.601827342971207,1.0
85,odometry,84,"odom(84,85)","[84, 85]","[0.010305661227883789, 0.007413473890632294, -0.04328304152658902]",2.421185722698774,1.0
86,odometry,85,"odom(85,86)","[85, 86]","[0.0014121423526688437, 0.002578194107149776, -0.026038804145396277]",1.448702053511095,1.0
87,odometry,86,"odom(86,87)","[86, 87]","[0.0016066010556994303, 0.002559405205999961, -0.026518046952291208]",1.4753277845670325,1.0
88,odometry,87,"odom(87,88)","[87, 88]","[0.0012448308863864943, 0.002592178101989445, -0.027011694689176302]",1.5026466706700254,1.0
89,odometry,88,"odom(88,89)","[88, 89]","[0.0015167969480471832, 0.002568243728072815, -0.027573153090640456]",1.5338462632466074,1.0
90,odometry,89,"odom(89,90)","[89, 90]","[-0.021087007909636468, -0.006286009554862159, -0.01880418539409634]",1.1272097818656444,1.0
91,odometry,90,"odom(90,91)","[90, 91]","[-0.038310028744809044, -0.007930795177191806, -0.00147970423425825]",0.7370746218901995,1.0
92,odometry,91,"odom(91,92)","[91, 92]","[-0.036122122197680406, -0.008228283363678632, 0.00041783234106063105]",0.6979608378642829,1.0
93,odometry,92,"odom(92,93)","[92, 93]","[-0.03588649072616307, -0.008395267060919918, 0.0012133239026299592]",0.6984347502587822,1.0
94,odometry,93,"odom(93,94)","[93, 94]","[-0.041383165212432904, -0.0009068807076413887, 0.000559188730703486]",0.7535078719594449,1.0
95,odometry,94,"odom(94,95)","[94, 95]","[-0.04080875960952468, 0.0029250856621084696, -0.00015729018907872927]",0.7467204858118579,1.0
96,odometry,95,"odom(95,96)","[95, 96]","[-0.05121824592414154, 0.00688771073012447, 0.007960716593477635]",1.049539034801463,1.0
97,odometry,96,"odom(96,97)","[96, 97]","[-0.05113328736581291, 0.006989029734458373, 0.006394977632290466]",1.0151014932625742,1.0
98,odometry,97,"odom(97,98)","[97, 98]","[-0.05104889816491587, 0.007087850489737729, 0.004529800404993178]",0.9827640278966072,1.0
99,odometry,98,"odom(98,99)","[98, 99]","[-0.050842204368303, 0.00732563687964248, 0.003756055464668062]",0.9705016334881201,1.0
100,odometry,99,"odom(99,100)","[99, 100]","[-0.05098786710823211, 0.007155672939895949, 0.0018608175782302006]",0.9549406889447724,1.0
101,odometry,100,"odom(100,101)","[100, 101]","[-0.09353412330687516, 0.02237593524030323, 0.016319829745825576]",2.0304820877863565,1.0
102,odometry,101,"odom(101,102)","[101, 102]","[-0.09163056378625212, 0.023630308845811226, 0.014908803509171342]",1.9792538852139225,1.0
103,odometry,102,"odom(102,103)","[102, 103]","[-0.06791133664241689, 0.034334422097519635, 0.006725221089284528]",1.6206586617449954,1.0
104,odometry,103,"odom(103,104)","[103, 104]","[-0.05332007823207929, 0.038324951653109965, -0.0029654149880364855]",1.4717363401134747,1.0
105,odometry,104,"odom(104,105)","[104, 105]","[-0.053010990542687986, 0.03839293317841187, -0.011913995179489767]",1.6032330443265987,1.0
106,odometry,105,"odom(105,106)","[105, 106]","[-0.1544940420932212, 0.06540030072080952, 0.028940819093243864]",3.7372543607663333,1.0
107,odometry,106,"odom(106,107)","[106, 107]","[-0.1480015996499311, 0.0678149599339269, 0.015201390381875513]",3.421774941486121,1.0
108,odometry,107,"odom(107,108)","[107, 108]","[-0.1433890680136095, 0.06941797114575353, 0.00033732055252810866]",3.2758120818164658,1.0
109,odometry,108,"odom(108,109)","[108, 109]","[-0.14360481677260706, 0.06934129734754091, -0.007997453831461332]",3.3075342240113095,1.0
110,odometry,109,"odom(109,110)","[109, 110]","[-0.1433035517956034, 0.0694398428176792, -0.022588858549495328]",3.5071119055918354,1.0
111,odometry,110,"odom(110,111)","[110, 111]","[-0.29242449912393575, 0.13778832719607836, 0.03603370766292269]",6.91190427338839,1.0
112,odometry,111,"odom(111,112)","[111, 112]","[-0.27769343685261805, 0.14269417671321033, 0.026778861155456468]",6.657863445911884,1.0
113,odometry,112,"odom(112,113)","[112, 113]","[-0.20627882875897352, 0.1613331224450992, -0.010330360808960215]",5.970214161639009,1.0
114,odometry,113,"odom(113,114)","[113, 114]","[-0.09375174990022861, 0.1776602509216033, -0.05032729724740115]",6.040598491365377,1.0
115,odometry,114,"odom(114,115)","[114, 115]","[-0.05435936598814478, 0.1803301475467006, -0.07364050945730316]",6.65284549047408,1.0
116,odometry,115,"odom(115,116)","[115, 116]","[0.15929576162380799, 0.3494326145448182, 0.03543428911701696]",10.58016033313797,1.0
117,odometry,116,"odom(116,117)","[116, 117]","[0.1599920354157186, 0.3493788676943534, -0.0607501972059481]",10.931516297073902,1.0
118,odometry,117,"odom(117,118)","[117, 118]","[0.10678215791362411, 0.35268965878407055, -0.15497991886575813]",13.395681165169856,1.0
119,odometry,118,"odom(118,119)","[118, 119]","[0.5053659157096433, -0.4074416673668803, -0.047078372874057806]",15.059414897876946,1.0
120,odometry,119,"odom(119,120)","[119, 120]","[0.5266004464322095, -0.4030118493945329, 0.06503083670750298]",15.404906597603377,1.0
121,odometry,120,"odom(120,121)","[120, 121]","[-0.0027688463829718124, -0.18907735212462873, -0.0625812195235822]",6.424491430197429,1.0
122,odometry,121,"odom(121,122)","[121, 122]","[0.025838795782937685, -0.18879153141446808, -0.039352456593807705]",5.8391861673755745,1.0
123,odometry,122,"odom(122,123)","[122, 123]","[-0.11220407545743227, -0.18353898911799027, -0.007823014702938114]",5.643582456300335,1.0
124,odometry,123,"odom(123,124)","[123, 124]","[-0.2899138902605923, -0.1482150938108539, 0.009707252958831791]",6.782979323865714,1.0
125,odometry,124,"odom(124,125)","[124, 125]","[-0.37702083646161927, -0.11153542561976065, 0.020762094364967343]",7.646937869035197,1.0
126,odometry,125,"odom(125,126)","[125, 126]","[-0.1271301286388553, -0.030756928763901563, 8.557955931820516e-05]",2.472871039744207,1.0
127,odometry,126,"odom(126,127)","[126, 127]","[-0.15426867161717028, -0.038101783524923744, 0.008718073920467528]",3.047467961149079,1.0
128,odometry,127,"odom(127,128)","[127, 128]","[-0.15430167574323117, -0.03807849664357327, 0.013921035822829886]",3.106852128580898,1.0
129,odometry,128,"odom(128,129)","[128, 129]","[-0.15696406417385012, -0.03624844589300573, 0.022106488855622608]",3.2750016330228022,1.0
130,odometry,129,"odom(129,130)","[129, 130]","[-0.1592565390070465, -0.03456798907910122, 0.0286213907356494]",3.4479207131553498,1.0
131,odometry,130,"odom(130,131)","[130, 131]","[-0.10869633654542776, -0.026115554803959266, 0.008339580840432514]",2.162674030264855,1.0
132,odometry,131,"odom(131,132)","[131, 132]","[-0.10898329672985874, -0.025917539496162878, 0.010740753760306365]",2.197908702346879,1.0
133,odometry,132,"odom(132,133)","[132, 133]","[-0.10942838771399643, -0.025607202475763778, 0.01606003421443125]",2.299975853797018,1.0
134,odometry,133,"odom(133,134)","[133, 134]","[-0.12061790799610839, -0.015282761123083938, 0.016532056860036448]",2.417372623816278,1.0
135,odometry,134,"odom(134,135)","[134, 135]","[-0.12582092927307886, 0.004823465656846729, 0.01449332145027249]",2.4291298981250566,1.0
136,odometry,135,"odom(135,136)","[135, 136]","[-0.09006418860662424, 0.02427726136776727, 0.014097944429535492]",1.943211251483126,1.0
137,odometry,136,"odom(136,137)","[136, 137]","[-0.08831099929389308, 0.025311188826614053, 0.00798584623799492]",1.8160241539184854,1.0
138,odometry,137,"odom(137,138)","[137, 138]","[-0.08623871788450532, 0.026456771554454278, 0.00482555521728445]",1.7611978181594834,1.0
139,odometry,138,"odom(138,139)","[138, 139]","[-0.08806675327717228, 0.025449838311657834, -0.000325527331068276]",1.758676314264481,1.0
140,odometry,139,"odom(139,140)","[139, 140]","[-0.08987372838487295, 0.02439167001795704, -0.0057000042014618835]",1.8044755040390688,1.0
141,odometry,140,"odom(140,141)","[140, 141]","[-0.08885683630608643, 0.025814622025116835, -0.006142578077183103]",1.8084648736734559,1.0
142,odometry,141,"odom(141,142)","[141, 142]","[-0.09004285473047857, 0.02513144240632912, -0.011454530888034054]",1.897571453300187,1.0
143,odometry,142,"odom(142,143)","[142, 143]","[-0.09122136319554852, 0.02442433737140948, -0.016313463793795613]",2.0147504865324386,1.0
144,odometry,143,"odom(143,144)","[143, 144]","[-0.09244445915995192, 0.023658000616550198, -0.02118843829710082]",2.1604775785202963,1.0
145,odometry,144,"odom(144,145)","[144, 145]","[-0.1290446230867874, 0.018945035853518227, -0.0372994387727581]",3.176779911293017,1.0
146,odometry,145,"odom(145,146)","[145, 146]","[-0.21436397131600915, 0.04929315798737925, -0.09287897579097626]",6.618100207898641,1.0
147,odometry,146,"odom(146,147)","[146, 147]","[0.08603313699602488, -0.01760000199382783, 0.03029624689770971]",2.3521517261247644,1.0
148,odometry,147,"odom(147,148)","[147, 148]","[0.0762884798567039, -0.02213352319988761, 0.03292668878034277]",2.381186884208734,1.0
149,odometry,148,"odom(148,149)","[148, 149]","[0.07354761991535685, -0.02360593105548049, 0.03900344327394434]",2.6340739943574856,1.0
150,odometry,149,"odom(149,150)","[149, 150]","[0.04766092670516531, -0.010723128373518319, 0.025736320567390614]",1.6997386113039852,1.0
151,odometry,150,"odom(150,151)","[150, 151]","[0.015398950155248448, -0.0011038736218421975, 0.005167649426256027]",0.40225072015238283,1.0
152,odometry,151,"odom(151,152)","[151, 152]","[0.015325436985134, -0.0012603996514965019, 0.005482221810873877]",0.4143682729779961,1.0
153,odometry,152,"odom(152,153)","[152, 153]","[0.015404063705286908, -0.00109182438902896, 0.005797725511838436]",0.42797225666150185,1.0
154,odometry,153,"odom(153,154)","[153, 154]","[0.015382720773956415, -0.0011399853145002622, 0.005960904471078443]",0.43468710749066053,1.0
155,odometry,154,"odom(154,155)","[154, 155]","[0.0052442620589722155, -0.0006398454173803594, 0.00610529636496393]",0.3528045730607644,1.0
156,odometry,155,"odom(155,156)","[155, 156]","[-0.007040410621182547, 0.00711267630819884, -0.0054605416156015]",0.3869281213050833,1.0
157,odometry,156,"odom(156,157)","[156, 157]","[0.005100020833000762, 0.007379256872232759, -0.007153378451883796]",0.45933085930310996,1.0
158,odometry,157,"odom(157,158)","[157, 158]","[0.009377716849151396, 0.006655622293282601, -0.007905167409994363]",0.5080434947041118,1.0
159,odometry,158,"odom(158,159)","[158, 159]","[0.009820318172856557, 0.006550110956373371, -0.009451823392289782]",0.5853507969454336,1.0
160,odometry,159,"odom(159,160)","[159, 160]","[0.009468802928300324, 0.006634453570301228, -0.011090695550129759]",0.667241342604184,1.0
161,odometry,160,"odom(160,161)","[160, 161]","[0.04629055850186786, -0.000529052146362341, -0.011187180702775912]",1.046361351029562,1.0
162,odometry,161,"odom(161,162)","[161, 162]","[0.05203071944813731, 0.003698099695009803, -0.011933486187361009]",1.1600154882138465,1.0
163,odometry,162,"odom(162,163)","[162, 163]","[0.05191833312018679, 0.00394862170159814, -0.013028558243970423]",1.1948664341741266,1.0
164,odometry,163,"odom(163,164)","[163, 164]","[0.052192103728958994, -0.003304135484648696, -0.01071793412719435]",1.1242610347272792,1.0
165,odometry,164,"odom(164,165)","[164, 165]","[0.03141763772462136, -0.01719772905864651, -0.006954036417402332]",0.8467565995612535,1.0
166,odometry,165,"odom(165,166)","[165, 166]","[0.00635733943958372, 0.05544174776062567, 0.029306780233980145]",2.274524504260026,1.0
167,odometry,166,"odom(166,167)","[166, 167]","[0.014084046251561566, 0.055207665336120676, 0.023286363787276]",2.056032554923858,1.0
168,odometry,167,"odom(167,168)","[167, 168]","[0.016461100887427693, 0.05509972534309247, 0.01009326552173917]",1.6977493637113836,1.0
169,odometry,168,"odom(168,169)","[168, 169]","[0.014174584157327308, 0.05320355385687568, -0.0022818423049577596]",1.5469966133606263,1.0
170,odometry,169,"odom(169,170)","[169, 170]","[0.017744471662977657, 0.05302765327451733, -0.008421050218963]",1.6181512186487426,1.0
171,odometry,170,"odom(170,171)","[170, 171]","[-0.014954409169145477, 0.029782036555128365, -0.000763785034366915]",0.8943076250541231,1.0
172,odometry,171,"odom(171,172)","[171, 172]","[-0.013776816488280219, 0.029875044205824312, -0.008383833839049615]",1.0041268360299627,1.0
173,odometry,172,"odom(172,173)","[172, 173]","[-0.045929119465929924, 0.024035527708774262, -0.01090118192327516]",1.2392434649304986,1.0
174,odometry,173,"odom(173,174)","[173, 174]","[-0.06833186831827426, 0.012566930509670535, -0.012116804663340197]",1.4579475874338812,1.0
175,odometry,174,"odom(174,175)","[174, 175]","[-0.06938981659950061, 0.011577301513870836, -0.014774223580475088]",1.5410483080423978,1.0
176,odometry,175,"odom(175,176)","[175, 176]","[-0.03833494764454848, 0.003558618088348925, -0.01679489391942912]",1.1690710460063385,1.0
177,odometry,176,"odom(176,177)","[176, 177]","[0.0026888435618735163, 0.009154911193565204, -0.014012507966664867]",0.8226955801551533,1.0
178,odometry,177,"odom(177,178)","[177, 178]","[0.0029698713836943114, 0.009140662211141334, -0.016302029833819898]",0.9441166955078182,1.0
179,odometry,178,"odom(178,179)","[178, 179]","[0.0015242074779814319, 0.009198764757805743, -0.01780972969503125]",1.0241161651637984,1.0
180,odometry,179,"odom(179,180)","[179, 180]","[-0.009935431326399818, 0.008295198391549019, -0.017736487051839944]",1.029436310621104,1.0
181,odometry,180,"odom(180,181)","[180, 181]","[-0.04965172268949081, 0.013344736287862341, -0.034774635363873596]",2.1662588012099384,1.0
182,odometry,181,"odom(181,182)","[181, 182]","[-0.04755956161197128, 0.01454081208313017, -0.03697587965894744]",2.267187931891066,1.0
183,odometry,182,"odom(182,183)","[182, 183]","[-0.004155219956625322, 0.017278320164319325, -0.038802107393949736]",2.212767187686579,1.0
184,odometry,183,"odom(183,184)","[183, 184]","[-0.009583264073015352, 0.016920731816454333, -0.04197550715414122]",2.3879237179287,1.0
185,odometry,184,"odom(184,185)","[184, 185]","[-0.0068149691987452465, 0.017139306419511943, -0.045873952457736955]",2.598129318221917,1.0
